title,price,image,link,reviews,stars,id
"null","null","null","null","null","null",""
"null","SAR 999.00","https://m.media-amazon.com/images/I/71fLtks4p5L._AC_UL320_.jpg","https://www.amazon.sa/-/en/Acer-Notebook-Celeron-Microsoft-Personal/dp/B09TR7JMBW/ref=sr_1_1?qid=1675263930&s=electronics&sr=1-1","3.9 out of 5 stars 40","3.9 out of 5 stars","B09TR7JMBW"
"null","SAR 899.00","https://m.media-amazon.com/images/I/61mhOgJ2CEL._AC_UL320_.jpg","https://www.amazon.sa/-/en/ASUS-X543MA-GQ001W-Processor-processor-International/dp/B09Y68HYL6/ref=sr_1_2?qid=1675263930&s=electronics&sr=1-2","1.8 out of 5 stars 8","1.8 out of 5 stars","B09Y68HYL6"
"null","SAR 1,999.00","https://m.media-amazon.com/images/I/51uZwvkevRL._AC_UL320_.jpg","https://www.amazon.sa/-/en/HUAWEI-MateBook-Generation-i5-1135G7-processor/dp/B09Z42NFD7/ref=sr_1_3?qid=1675263930&s=electronics&sr=1-3","4.3 out of 5 stars 87","4.3 out of 5 stars","B09Z42NFD7"
"null","null","null","null","null","null",""
"null","SAR 2,199.00","https://m.media-amazon.com/images/I/61eUpzig3GS._AC_UL320_.jpg","https://www.amazon.sa/-/en/ASUS-VivoBook-TM420UA-EC149W-Keyboard-International/dp/B0BHWW3M9B/ref=sr_1_4?qid=1675263930&s=electronics&sr=1-4","5.0 out of 5 stars 4","5.0 out of 5 stars","B0BHWW3M9B"
"null","SAR 2,399.00","https://m.media-amazon.com/images/I/61rGpIBlh9L._AC_UL320_.jpg","https://www.amazon.sa/-/en/Notebook-X571Gt-Bq185T-Processor-Windows10-International/dp/B09Y699ZJ1/ref=sr_1_5?qid=1675263930&s=electronics&sr=1-5","3.7 out of 5 stars 34","3.7 out of 5 stars","B09Y699ZJ1"
"null","SAR 3,749.00","https://m.media-amazon.com/images/I/61RHsomZZTS._AC_UL320_.jpg","https://www.amazon.sa/-/en/2020-Apple-MacBook-Air-Laptop/dp/B08NHHX7RT/ref=sr_1_6?qid=1675263930&s=electronics&sr=1-6","4.4 out of 5 stars 337","4.4 out of 5 stars","B08NHHX7RT"
"null","SAR 5,199.00","https://m.media-amazon.com/images/I/719C6bJv8jL._AC_UL320_.jpg","https://www.amazon.sa/-/en/2022-Apple-MacBook-laptop-M2/dp/B0B3C19BLM/ref=sr_1_7?qid=1675263930&s=electronics&sr=1-7","4.7 out of 5 stars 58","4.7 out of 5 stars","B0B3C19BLM"
"null","SAR 2,499.00","https://m.media-amazon.com/images/I/51WscRM5SfL._AC_UL320_.jpg","https://www.amazon.sa/-/en/ASUS-Vivobook-X513EP-EJ1142-i7-1165G7-Keyboard/dp/B0B7Q5HLJ1/ref=sr_1_8?qid=1675263930&s=electronics&sr=1-8","4.0 out of 5 stars 3","4.0 out of 5 stars","B0B7Q5HLJ1"
"null","SAR 732.38","https://m.media-amazon.com/images/I/61ZUvstQfML._AC_UL320_.jpg","https://www.amazon.sa/-/en/idea-Laptop-Dual-Intel-Windows/dp/B0B82FJ4G1/ref=sr_1_9?qid=1675263930&s=electronics&sr=1-9","null","Only 3 left in stock - order soon.","B0B82FJ4G1"
"null","SAR 3,994.81","https://m.media-amazon.com/images/I/71h2AVQdfGL._AC_UL320_.jpg","https://www.amazon.sa/-/en/HP-Micro-Edge-Display-Ethernet-Backlit/dp/B0BJPW8G33/ref=sr_1_10?qid=1675263930&s=electronics&sr=1-10","null","Options:2 capacities2 capacities","B0BJPW8G33"
"null","null","null","null","null","null",""
"null","SAR 4,329.00","https://m.media-amazon.com/images/I/61F8sufqQRL._AC_UL320_.jpg","https://www.amazon.sa/-/en/HP-Pavilion-i5-1035G1-15-6-Inch-Screen/dp/B087SD98F4/ref=sr_1_11?qid=1675263930&s=electronics&sr=1-11","4.5 out of 5 stars 645","4.5 out of 5 stars","B087SD98F4"
"null","SAR 3,561.30","https://m.media-amazon.com/images/I/71FJU-rQLtL._AC_UL320_.jpg","https://www.amazon.sa/-/en/Dell-Inspiron-Business-Touchscreen-i5-1035G1/dp/B09DCC166G/ref=sr_1_12?qid=1675263930&s=electronics&sr=1-12","4.0 out of 5 stars 27","4.0 out of 5 stars","B09DCC166G"
"null","SAR 1,238.00","https://m.media-amazon.com/images/I/51PrYB3gjDL._AC_UL320_.jpg","https://www.amazon.sa/-/en/A315-56-317N-ESHELL_1SPAMEG-UMACRR_4U-SUPB_ACB_0-3MM_ROC-RED_EH61/dp/B08PYZZ183/ref=sr_1_13?qid=1675263930&s=electronics&sr=1-13","4.0 out of 5 stars 1","4.0 out of 5 stars","B08PYZZ183"
"null","SAR 9,499.00","https://m.media-amazon.com/images/I/61lYIKPieDL._AC_UL320_.jpg","https://www.amazon.sa/-/en/Apple-MacBook-laptop-10%E2%80%91core-16%E2%80%91core/dp/B0BSHGHTSB/ref=sr_1_14?qid=1675263930&s=electronics&sr=1-14","null","Options:2 capacities2 capacities","B0BSHGHTSB"
"null","SAR 3,902.87","https://m.media-amazon.com/images/I/71nk3uDrqkL._AC_UL320_.jpg","https://www.amazon.sa/-/en/MSI-Katana-GF66-Gaming-Laptop/dp/B08FD8Z37N/ref=sr_1_15?qid=1675263930&s=electronics&sr=1-15","4.4 out of 5 stars 129","4.4 out of 5 stars","B08FD8Z37N"
"null","SAR 796.90","https://m.media-amazon.com/images/I/715cjmUuohL._AC_UL320_.jpg","https://www.amazon.sa/-/en/ASUS-Anti-Glare-Eye-Care-Military-Grade-Durability/dp/B0BQCSGZRG/ref=sr_1_16?qid=1675263930&s=electronics&sr=1-16","null","null","B0BQCSGZRG"
"null","SAR 1,396.42","https://m.media-amazon.com/images/I/61NMZiXpjeL._AC_UL320_.jpg","https://www.amazon.sa/-/en/CHUWI-GemiBook-Notebook-Windows-Keyboard/dp/B08S71Y7M7/ref=sr_1_17?qid=1675263930&s=electronics&sr=1-17","4.2 out of 5 stars 251","4.2 out of 5 stars","B08S71Y7M7"
"null","SAR 1,399.00","https://m.media-amazon.com/images/I/712nEA1dRCL._AC_UL320_.jpg","https://www.amazon.sa/-/en/Notebook-X515EA-BQ945W-I3-1115G4-Processor-Windows11/dp/B09Y68CBLD/ref=sr_1_18?qid=1675263930&s=electronics&sr=1-18","4.4 out of 5 stars 17","4.4 out of 5 stars","B09Y68CBLD"
"null","SAR 2,829.51","https://m.media-amazon.com/images/I/81zcUyiNcUL._AC_UL320_.jpg","https://www.amazon.sa/-/en/Lenovo-IdeaPad-Gaming-Everyday-Graphics/dp/B09RND1LP2/ref=sr_1_19?qid=1675263930&s=electronics&sr=1-19","4.2 out of 5 stars 361","4.2 out of 5 stars","B09RND1LP2"
"null","SAR 1,199.00","https://m.media-amazon.com/images/I/61vlCw1FuhL._AC_UL320_.jpg","https://www.amazon.sa/-/en/Acer-Notebook-3-3250U-Graphics-Comfyview/dp/B09TR8NTRL/ref=sr_1_20?qid=1675263930&s=electronics&sr=1-20","4.0 out of 5 stars 4","4.0 out of 5 stars","B09TR8NTRL"
"null","SAR 1,549.00","https://m.media-amazon.com/images/I/81K+kbmGocL._AC_UL320_.jpg","https://www.amazon.sa/-/en/HP-15-dw3072nx-i3-1125G4-Graphics-Chalkboard/dp/B0B1YCLHJN/ref=sr_1_21?qid=1675263930&s=electronics&sr=1-21","4.1 out of 5 stars 6","4.1 out of 5 stars","B0B1YCLHJN"
"null","SAR 899.00","https://m.media-amazon.com/images/I/612tSD2WTpL._AC_UL320_.jpg","https://www.amazon.sa/-/en/ASUS-E410Ma-Bv1248Ws-14-0-Inch-Fhd-Processor-International/dp/B0BBMY8K84/ref=sr_1_22?qid=1675263930&s=electronics&sr=1-22","2.0 out of 5 stars 1","2.0 out of 5 stars","B0BBMY8K84"
"null","SAR 3,949.00","https://m.media-amazon.com/images/I/517A0C2knDL._AC_UL320_.jpg","https://www.amazon.sa/-/en/ASUS-FX506HM-HN017W-Keyboard-International-Warranty/dp/B0B87XC3H5/ref=sr_1_23?qid=1675263930&s=electronics&sr=1-23","5.0 out of 5 stars 9","5.0 out of 5 stars","B0B87XC3H5"
"null","SAR 1,349.00","https://m.media-amazon.com/images/I/619m1AE5JyL._AC_UL320_.jpg","https://www.amazon.sa/-/en/Lenovo-Ideapad-82H700Njad-I3-1115G4-Graphics/dp/B096JX8YT2/ref=sr_1_24?qid=1675263930&s=electronics&sr=1-24","4.8 out of 5 stars 7","4.8 out of 5 stars","B096JX8YT2"
"null","null","null","null","null","null",""
"null","null","null","null","null","null",""
"null","null","null","null","null","null",""
"null","SAR 2,661.83","https://m.media-amazon.com/images/I/51qlONUHWCL._AC_UL320_.jpg","https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0OTEwMzg5Njc0NzA5MTg1OjE2NzUyNjM5MzQ6c3BfYXRmX2Jyb3dzZToyMDA4NTMwOTY2ODI5ODo6MDo6&url=%2FPepisky-Portable-Laptop-Processor-8GB256GB%2Fdp%2FB09TQZKS1N%2Fref%3Dsr_1_25_sspa%3Fqid%3D1675263934%26s%3Delectronics%26sr%3D1-25-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfYnJvd3Nl%26psc%3D1","null","Shipped from outside KSA","B09TQZKS1N"
"null","SAR 2,704.15","https://m.media-amazon.com/images/I/51iNXWnd5UL._AC_UL320_.jpg","https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0OTEwMzg5Njc0NzA5MTg1OjE2NzUyNjM5MzQ6c3BfYXRmX2Jyb3dzZToyMDA4NTMwOTY2Nzg5ODo6MDo6&url=%2FPepisky-Portable-Business-i5-8279U-Processor%2Fdp%2FB09TR1QZLT%2Fref%3Dsr_1_26_sspa%3Fqid%3D1675263934%26s%3Delectronics%26sr%3D1-26-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfYnJvd3Nl%26psc%3D1","null","Shipped from outside KSA","B09TR1QZLT"
"null","SAR 2,627.21","https://m.media-amazon.com/images/I/61NpHdOcP6L._AC_UL320_.jpg","https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0OTEwMzg5Njc0NzA5MTg1OjE2NzUyNjM5MzQ6c3BfYXRmX2Jyb3dzZToyMDA4NTMwOTY2Nzk5ODo6MDo6&url=%2FPepisky-Portable-Business-i5-8279U-Processor%2Fdp%2FB09TR13172%2Fref%3Dsr_1_27_sspa%3Fqid%3D1675263934%26s%3Delectronics%26sr%3D1-27-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfYnJvd3Nl%26psc%3D1","null","Shipped from outside KSA","B09TR13172"
"null","SAR 5,190.35","https://m.media-amazon.com/images/I/51lvVsTJBcL._AC_UL320_.jpg","https://www.amazon.sa/-/en/Lenovo-Latest-ThinkPad-i7-1260P-Anti-Glare/dp/B0B3Y3M68J/ref=sr_1_28?qid=1675263934&s=electronics&sr=1-28","1.0 out of 5 stars 3","1.0 out of 5 stars","B0B3Y3M68J"
"null","SAR 2,299.00","https://m.media-amazon.com/images/I/51AU3uqZUrL._AC_UL320_.jpg","https://www.amazon.sa/-/en/HUAWEI-Multi-screen-Collaboration-Fingerprint-NOBELD-WDH9D/dp/B09Z4GPJ7G/ref=sr_1_29?qid=1675263934&s=electronics&sr=1-29","4.5 out of 5 stars 25","4.5 out of 5 stars","B09Z4GPJ7G"
"null","SAR 3,799.00","https://m.media-amazon.com/images/I/81DgD55N5jL._AC_UL320_.jpg","https://www.amazon.sa/-/en/HP-Laptop-15s-fq5001nx-Intel%C2%AE-Windows/dp/B0BGX81WZ5/ref=sr_1_30?qid=1675263934&s=electronics&sr=1-30","3.8 out of 5 stars 16","3.8 out of 5 stars","B0BGX81WZ5"
"null","null","null","null","null","null",""
"null","SAR 1,499.00","https://m.media-amazon.com/images/I/71ykElXNMdL._AC_UL320_.jpg","https://www.amazon.sa/-/en/CHUWI-GemiBook-Pro-2160x1440-Resolution/dp/B08HCFKCSC/ref=sr_1_31?qid=1675263934&s=electronics&sr=1-31","4.1 out of 5 stars 140","4.1 out of 5 stars","B08HCFKCSC"
"null","SAR 5,499.00","https://m.media-amazon.com/images/I/61L5QgPvgqL._AC_UL320_.jpg","https://www.amazon.sa/-/en/2022-Apple-MacBook-laptop-M2/dp/B0B3BW8VTS/ref=sr_1_32?qid=1675263934&s=electronics&sr=1-32","4.3 out of 5 stars 37","4.3 out of 5 stars","B0B3BW8VTS"
"null","SAR 1,871.52","https://m.media-amazon.com/images/I/71kgQFZbyaL._AC_UL320_.jpg","https://www.amazon.sa/-/en/SGIN-Windows-Laptops-Graphics-Bluetooth/dp/B0B74JGNSG/ref=sr_1_33?qid=1675263934&s=electronics&sr=1-33","4.6 out of 5 stars 644","4.6 out of 5 stars","B0B74JGNSG"
"null","SAR 3,299.00","https://m.media-amazon.com/images/I/71GDSR-EBCL._AC_UL320_.jpg","https://www.amazon.sa/-/en/HP-Pavilion-15-dk2012nx-GeForce%C2%AE-5C1R7EA/dp/B0B9ZLC7H6/ref=sr_1_34?qid=1675263934&s=electronics&sr=1-34","null","null","B0B9ZLC7H6"
"null","SAR 3,659.14","https://m.media-amazon.com/images/I/51ns3Uw0lHL._AC_UL320_.jpg","https://www.amazon.sa/-/en/Lenovo-IdeaPad-Laptop-Ryzen-5700U/dp/B0BM552LZG/ref=sr_1_35?qid=1675263934&s=electronics&sr=1-35","null","Only 1 left in stock - order soon.","B0BM552LZG"
"null","SAR 5,601.51","https://m.media-amazon.com/images/I/717x-CIsqvL._AC_UL320_.jpg","https://www.amazon.sa/-/en/Lenovo-ThinkPad-2160x1350-Ultrabook-i7-1160G7/dp/B0BN7QB9Y8/ref=sr_1_36?qid=1675263934&s=electronics&sr=1-36","null","null","B0BN7QB9Y8"
"null","SAR 4,985.55","https://m.media-amazon.com/images/I/71AGOX9MORL._AC_UL320_.jpg","https://www.amazon.sa/-/en/ASUS-Display-i7-12650H-Thunderbolt-FX517ZM-AS73/dp/B09RMH9B6F/ref=sr_1_37?qid=1675263934&s=electronics&sr=1-37","4.5 out of 5 stars 2,029","4.5 out of 5 stars","B09RMH9B6F"
"null","null","null","null","null","null",""
"null","SAR 1,798.50","https://m.media-amazon.com/images/I/61gkrlarhjL._AC_UL320_.jpg","https://www.amazon.sa/-/en/HP-240-G8-Notebook-Integrated/dp/B09J5FQVGK/ref=sr_1_38?qid=1675263934&s=electronics&sr=1-38","null","Only 1 left in stock - order soon.","B09J5FQVGK"
"null","SAR 10,086.98","https://m.media-amazon.com/images/I/81LYOarIgxL._AC_UL320_.jpg","https://www.amazon.sa/-/en/HP-en1001ne-processor-Graphics-38U49EA/dp/B09RB9VYYY/ref=sr_1_39?qid=1675263934&s=electronics&sr=1-39","5.0 out of 5 stars 2","5.0 out of 5 stars","B09RB9VYYY"
"null","SAR 4,377.87","https://m.media-amazon.com/images/I/51Unta4+EUL._AC_UL320_.jpg","https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0OTEwMzg5Njc0NzA5MTg1OjE2NzUyNjM5MzQ6c3BfbXRmX2Jyb3dzZToyMDAxODMzODY0ODU5ODo6MDo6&url=%2FNotebook-i7-7500U-Windows10-Fingerprint-Recognize%2Fdp%2FB09LQYJGZM%2Fref%3Dsr_1_40_sspa%3Fqid%3D1675263934%26s%3Delectronics%26sr%3D1-40-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGZfYnJvd3Nl%26psc%3D1","1.0 out of 5 stars 1","1.0 out of 5 stars","B09LQYJGZM"
"null","SAR 2,597.87","https://m.media-amazon.com/images/I/6175i5ny9hL._AC_UL320_.jpg","https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0OTEwMzg5Njc0NzA5MTg1OjE2NzUyNjM5MzQ6c3BfbXRmX2Jyb3dzZToyMDAxODMzMjU1NTE5ODo6MDo6&url=%2F15-6inch-Ultra-thin-Notebook-i5-8265U-Graphics%2Fdp%2FB09LQZGS8R%2Fref%3Dsr_1_41_sspa%3Fqid%3D1675263934%26s%3Delectronics%26sr%3D1-41-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGZfYnJvd3Nl%26psc%3D1","null","Shipped from outside KSA","B09LQZGS8R"
"null","SAR 111.33","https://m.media-amazon.com/images/I/51pJW8KNplS._AC_UL320_.jpg","https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0OTEwMzg5Njc0NzA5MTg1OjE2NzUyNjM5MzQ6c3BfbXRmX2Jyb3dzZToyMDA4NzMyMTc0NDQ5ODo6MDo6&url=%2FPepisky-Multifunctional-Portable-Lightweight-Wear-resistant%2Fdp%2FB09NRBF7L1%2Fref%3Dsr_1_42_sspa%3Fqid%3D1675263934%26s%3Delectronics%26sr%3D1-42-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGZfYnJvd3Nl%26psc%3D1","null","Shipped from outside KSA","B09NRBF7L1"
"null","SAR 4,777.59","https://m.media-amazon.com/images/I/71Ql3bTrmyL._AC_UL320_.jpg","https://www.amazon.sa/-/en/Lenovo-Slim-7i-Windows-Display/dp/B0B95SV7YF/ref=sr_1_43?qid=1675263934&s=electronics&sr=1-43","null","null","B0B95SV7YF"
"null","SAR 1,431.77","https://m.media-amazon.com/images/I/518ZjwJVVaL._AC_UL320_.jpg","https://www.amazon.sa/-/en/Lenovo-IdeaPad-Flex-Touchscreen-Notebook/dp/B0B2LGG2MB/ref=sr_1_44?qid=1675263934&s=electronics&sr=1-44","4.1 out of 5 stars 53","4.1 out of 5 stars","B0B2LGG2MB"
"null","SAR 9,518.16","https://m.media-amazon.com/images/I/61-ODJrgv6L._AC_UL320_.jpg","https://www.amazon.sa/-/en/Razer-Blade-Gaming-Laptop-Thunderbolt/dp/B09RC2J461/ref=sr_1_45?qid=1675263934&s=electronics&sr=1-45","4.3 out of 5 stars 206","4.3 out of 5 stars","B09RC2J461"
"null","SAR 2,705.29","https://m.media-amazon.com/images/I/61mQt9YM5OL._AC_UL320_.jpg","https://www.amazon.sa/-/en/HP-16-e0011wm-Victus-Gaming-Laptop/dp/B0B6Q66QSZ/ref=sr_1_46?qid=1675263934&s=electronics&sr=1-46","5.0 out of 5 stars 1","5.0 out of 5 stars","B0B6Q66QSZ"
"null","SAR 849.00","https://m.media-amazon.com/images/I/61NwoN7lJDL._AC_UL320_.jpg","https://www.amazon.sa/-/en/Acer-Laptop-A315-34-C61B-Celeron-Charcoal/dp/B08W9QB1F3/ref=sr_1_47?qid=1675263934&s=electronics&sr=1-47","2.5 out of 5 stars 9","2.5 out of 5 stars","B08W9QB1F3"
"null","SAR 2,499.00","https://m.media-amazon.com/images/I/71YVwflgVBL._AC_UL320_.jpg","https://www.amazon.sa/-/en/ASUS-X415JP-EB245W-I7-1065G7-Keyboard-International/dp/B09R9528V2/ref=sr_1_48?qid=1675263934&s=electronics&sr=1-48","3.8 out of 5 stars 7","3.8 out of 5 stars","B09R9528V2"
"null","SAR 13.66","https://m.media-amazon.com/images/I/61b4jBe+JeL._AC_UL320_.jpg","https://www.amazon.sa/-/en/SKY-TOUCH-Computer-MacBook-protect-security/dp/B0B74FK5YQ/ref=sr_1_49?qid=1675263934&s=electronics&sr=1-49","4.0 out of 5 stars 55","4.0 out of 5 stars","B0B74FK5YQ"
"null","SAR 2,899.00","https://m.media-amazon.com/images/I/618hQV8FxjL._AC_UL320_.jpg","https://www.amazon.sa/-/en/ASUS-FA506IHRB-HN080W-Keyboard-International-Warranty/dp/B0B87TMJBY/ref=sr_1_50?qid=1675263934&s=electronics&sr=1-50","4.5 out of 5 stars 2","4.5 out of 5 stars","B0B87TMJBY"
"null","SAR 11,799.00","https://m.media-amazon.com/images/I/61fd2oCrvyL._AC_UL320_.jpg","https://www.amazon.sa/-/en/Apple-MacBook-laptop-12%E2%80%91core-19%E2%80%91core/dp/B0BSHF7KHT/ref=sr_1_51?qid=1675263934&s=electronics&sr=1-51","5.0 out of 5 stars 1","5.0 out of 5 stars","B0BSHF7KHT"
"null","SAR 622.15","https://m.media-amazon.com/images/I/71MssPHupHS._AC_UL320_.jpg","https://www.amazon.sa/-/en/GeoBook-12-5-inch-Laptop-Windows-Celeron/dp/B093CKF956/ref=sr_1_52?qid=1675263934&s=electronics&sr=1-52","4.0 out of 5 stars 933","4.0 out of 5 stars","B093CKF956"
"null","SAR 1,749.00","https://m.media-amazon.com/images/I/51cR6xeF+PL._AC_UL320_.jpg","https://www.amazon.sa/-/en/Microsoft-Surface-Pentium-6500Y-Windows/dp/B09H72QKVZ/ref=sr_1_53?qid=1675263934&s=electronics&sr=1-53","4.4 out of 5 stars 70","4.4 out of 5 stars","B09H72QKVZ"
"null","SAR 3,714.44","https://m.media-amazon.com/images/I/91NgWM9E2XL._AC_UL320_.jpg","https://www.amazon.sa/-/en/HP-X360-Touchscreen-i7-1165G7-Convertible/dp/B0BFX23BF9/ref=sr_1_54?qid=1675263934&s=electronics&sr=1-54","4.4 out of 5 stars 8","4.4 out of 5 stars","B0BFX23BF9"
"null","SAR 69.73","https://m.media-amazon.com/images/I/51WWupbr-sL._AC_UL320_.jpg","https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0OTEwMzg5Njc0NzA5MTg1OjE2NzUyNjM5MzQ6c3BfYnRmX2Jyb3dzZToyMDEwMTQ0MDQ0MzA5ODo6MDo6&url=%2FNotebook-Orderly-Protection-Fashion-3-interlayer%2Fdp%2FB09QLHSN38%2Fref%3Dsr_1_55_sspa%3Fqid%3D1675263934%26s%3Delectronics%26sr%3D1-55-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGZfYnJvd3Nl%26psc%3D1","null","Shipped from outside KSA","B09QLHSN38"
"null","SAR 1,034.99","https://m.media-amazon.com/images/I/61R-CW45zNL._AC_UL320_.jpg","https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0OTEwMzg5Njc0NzA5MTg1OjE2NzUyNjM5MzQ6c3BfYnRmX2Jyb3dzZToyMDAyNzM0MDM0NDc5ODo6MDo6&url=%2FSOOBA-Processor-Resolution-Portable-Business%2Fdp%2FB09R47ZPCN%2Fref%3Dsr_1_56_sspa%3Fqid%3D1675263934%26s%3Delectronics%26sr%3D1-56-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGZfYnJvd3Nl%26psc%3D1","null","Only 1 left in stock - order soon.","B09R47ZPCN"
"null","SAR 1,501.89","https://m.media-amazon.com/images/I/51VIAfLmcVL._AC_UL320_.jpg","https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0OTEwMzg5Njc0NzA5MTg1OjE2NzUyNjM5MzQ6c3BfYnRmX2Jyb3dzZToyMDA3MjA2NzQ0MjY5ODo6MDo6&url=%2FJIANGMEI-Portable-Business-Celeron-Processor%2Fdp%2FB0BBGT9TSM%2Fref%3Dsr_1_57_sspa%3Fqid%3D1675263934%26s%3Delectronics%26sr%3D1-57-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGZfYnJvd3Nl%26psc%3D1","null","Shipped from outside KSA","B0BBGT9TSM"
"null","null","null","null","null","null",""
"null","null","null","null","null","null",""
